clock-1  |     retval = job.func(*job.args, **job.kwargs)
worker_1-1                           | 2026-02-25 21:25:51,095 We found no assignment data for participant 80 with assignment ID 699980ae6a41393bebd414a7 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,095 We found no assignment data for participant 91 with assignment ID 6999b63ae434fec62e872991 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,095 We found no assignment data for participant 133 with assignment ID 699e5c04cf02b523822f0251 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,095 We found no assignment data for participant 88 with assignment ID 6999aad925590ac19a0b9655 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,095 We found no assignment data for participant 124 with assignment ID 699e30ac254cefd2b8d06bc2 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,095 We found no assignment data for participant 151 with assignment ID 699eb6a26569ff12d64b4a61 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,095 We found no assignment data for participant 135 with assignment ID 699e6157997465cae6486403 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,095 We found no assignment data for participant 140 with assignment ID 699e7259786b85688bffd5f6 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,095 We found no assignment data for participant 117 with assignment ID 699e0841130b093400259193 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,095 We found no assignment data for participant 109 with assignment ID 699dcc92295e29bed7cd6931 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 113 with assignment ID 699deba7e8611754148db080 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 164 with assignment ID 699efc05bf0d6fc353a8b7f3 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 75 with assignment ID 69995b6e2084d7284a0af015 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 79 with assignment ID 69996edd9fc62a2271f3b754 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 137 with assignment ID 699e64188a4bce2f91c702bd on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 121 with assignment ID 699e2456d38c56b7cc11d83c on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 105 with assignment ID 699a099c05c69e4cb48c416d on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 69 with assignment ID 69993869a3833f8590cee245 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 131 with assignment ID 699e4f3002325af46e7ec832 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 125 with assignment ID 699e3400afa1cb1e9c485a32 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 126 with assignment ID 699e3a17e3f5d11512431c28 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 165 with assignment ID 699f0122b7ed367d6b1655f7 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 106 with assignment ID 699b422e4509488e94f1722f on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 110 with assignment ID 699dda12ecdd2a07a3b26170 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 97 with assignment ID 6999d5084cbdfd10e27dfe30 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 146 with assignment ID 699e958b722b5a933c4d76f0 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 143 with assignment ID 699e88511b3a822180024f27 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 114 with assignment ID 699df90877de0316965e0d88 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 138 with assignment ID 699e64f46cd037d7fe390acb on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:32 +0000] "GET /static/scripts/dallinger2.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 127 with assignment ID 699e3a7c264baa2ba4deb23d on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:32 +0000] "GET /static/css/dallinger.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 156 with assignment ID 699ecd6872edabe4e240870c on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:32 +0000] "GET /static/scripts/fingerprintjs2/1.5.1/fingerprint2.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 147 with assignment ID 699e9dae8afcab5c5769de2f on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 128 with assignment ID 699e458f372e59730a383566 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 148 with assignment ID 699eae2e48ab05b9b1e34276 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 152 with assignment ID 699eb7f6f8e282e091975b28 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 139 with assignment ID 699e67792e012d4eb3c47392 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 160 with assignment ID 699ee90939fb52d8f8e99fc9 on Prolific!
worker_1-1                           | 2026-02-25 21:25:51,096 We found no assignment data for participant 153 with assignment ID 699ec16fcf60a9fd427e4ef4 on Prolific!
worker_1-1                           | 2026-02-25 21:26:17,633 Prolific API request: {"URL": "https://api.prolific.com/api/v1/submissions/", "method": "GET", "args": {"params": {"study": "6997487a503e406a0e770fdf"}}}
worker_1-1                           | 2026-02-25 21:26:19,912 We found no assignment data for participant 65 with assignment ID 69991ae0d44fe04d4a285274 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,913 We found no assignment data for participant 21 with assignment ID 6997dd322d125a6b1ab5c862 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,913 We found no assignment data for participant 40 with assignment ID 69984dc91e7651749148312f on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,913 We found no assignment data for participant 93 with assignment ID 6999bdddd50d3c92ecde3ae5 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,913 We found no assignment data for participant 129 with assignment ID 699e46f5a125ab79fd7c4de8 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 70 with assignment ID 69994562226bcdff36cf694b on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 71 with assignment ID 6999459e17af29cd8cd0cc67 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 144 with assignment ID 699e89ecb2b258c2605bdad3 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 46 with assignment ID 699871751fe0767fb5324620 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 103 with assignment ID 6999fb43fed326838809899f on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 32 with assignment ID 699819421a1c7bf5da8ad45f on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 47 with assignment ID 6998737c1a5c5d00ae721a90 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 72 with assignment ID 69994f4985b88dc9a6c79478 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 4 with assignment ID 699770f12a605876f5035830 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 115 with assignment ID 699dfa87477c5f427aabf096 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 123 with assignment ID 699e2f5b0ee772776c717071 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 154 with assignment ID 699eca427ef5cb60abe02cd1 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 92 with assignment ID 6999bc0cacf808f1d7e8f7b2 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 1 with assignment ID 69974dd3fdc9fc63aa57bb50 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 94 with assignment ID 6999cbaff8a464c43920b567 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 49 with assignment ID 6998864b0fabb605bbf0a90d on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 141 with assignment ID 699e72dc08511d93bf13dc8b on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 161 with assignment ID 699ee95ea91447963e319326 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 17 with assignment ID 6997bf769d19fa727c97369c on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 14 with assignment ID 6997b8a7fc3343b87a0a827c on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 101 with assignment ID 6999e51125f136832b43d574 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 22 with assignment ID 6997ddc1d46c06bd3cd3a6a5 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 15 with assignment ID 6997b99a4ad43eaaec45d740 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 155 with assignment ID 699ecc45e5b2d3abadfbe10c on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 10 with assignment ID 69979a9a0aa77d9bac36cd23 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,914 We found no assignment data for participant 38 with assignment ID 69984a07a50af875558e9f21 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 41 with assignment ID 6998500973c59d5a2db48d54 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 51 with assignment ID 69989a080d6b74cd684f1f77 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 58 with assignment ID 6998ec13bcabc7e86621256d on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 57 with assignment ID 6998eae04fa5968c3be9f1fa on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 119 with assignment ID 699e1331268747f834c6b716 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 145 with assignment ID 699e8ba4555312f2b5458945 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 25 with assignment ID 6997ec015f56b7842b3c40ef on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 36 with assignment ID 69983405369299ff02f9a1b2 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 2 with assignment ID 69975103b69f44acaa970265 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 118 with assignment ID 699e11789e5f91ba7c7f0c0c on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 30 with assignment ID 69980a9442ba41dfdd3e4d37 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 33 with assignment ID 699824f92ce73a317045fa9b on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 34 with assignment ID 6998267f2964a4b12507ea3b on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 11 with assignment ID 6997a9f0fc87c12a7e320fb5 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 66 with assignment ID 69991ba891fddec191e838fb on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 122 with assignment ID 699e2d80e8bcf05c62e9f377 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 99 with assignment ID 6999e19e6d0e55592b2eeb7b on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 18 with assignment ID 6997c242e9f86577991ce09b on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 35 with assignment ID 699832ddcf40d0b94492ae56 on Prolific!
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:16:02.184 * Background saving terminated with success
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 42 with assignment ID 699859051b1406843d0ff37a on Prolific!
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:21:03.063 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:21:03.063 * Background saving started by pid 1690966
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 81 with assignment ID 6999848df90d8f58f267d619 on Prolific!
redis_global-tapping-prolific-2-1    | 1690966:C 25 Feb 2026 08:21:03.065 * BGSAVE done, 66 keys saved, 0 keys skipped, 19281 bytes written.
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:32 +0000] "GET /static/scripts/reconnecting-websocket.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
redis_global-tapping-prolific-2-1    | 1690966:C 25 Feb 2026 08:21:03.072 * DB saved on disk
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:32 +0000] "GET /static/scripts/store+json2.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:32 +0000] "GET /static/scripts/survey-jquery/survey-jquery.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:32 +0000] "GET /static/scripts/platform.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:33 +0000] "GET /static/css/fonts/font-files/Inter-Regular.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:33 +0000] "GET /static/css/fonts/font-files/Inter-Light.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:33 +0000] "GET /static/css/fonts/font-files/Inter-Bold.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:33 +0000] "GET /static/css/fonts/font-files/Inter-Medium.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:35 +0000] "GET /timeline/progress_and_reward?participantId=165 HTTP/1.1" 200 56 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:35 +0000] "GET /static/favicon.png HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 2026-02-25 14:39:40,131 Received a response from participant 165 on page 1c4abbe0-78a5-a9d1-6b00-3d0edff21f9e.
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:40 +0000] "POST /response HTTP/1.1" 200 267 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:40 +0000] "GET /timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7 HTTP/1.1" 200 143722 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:40 +0000] "GET /static/scripts/platform.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:40 +0000] "GET /static/scripts/detectIncognito.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:40 +0000] "GET /static/css/fonts/inter.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:40 +0000] "GET /static/scripts/jquery-3.7.1.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:40 +0000] "GET /static/scripts/JSZip/jszip.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:40 +0000] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:40 +0000] "GET /static/css/dallinger.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:40 +0000] "GET /static/scripts/reqwest.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:40 +0000] "GET /static/scripts/spin.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
redis_global-tapping-prolific-2-1    | 1690966:C 25 Feb 2026 08:21:03.072 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:40 +0000] "GET /static/scripts/reconnecting-websocket.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:40 +0000] "GET /static/scripts/fingerprintjs2/1.5.1/fingerprint2.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:40 +0000] "GET /static/scripts/store+json2.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:40 +0000] "GET /static/scripts/dallinger2.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:40 +0000] "GET /static/scripts/survey-jquery/survey-jquery.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:41 +0000] "GET /static/css/fonts/font-files/Inter-Light.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:41 +0000] "GET /static/css/fonts/font-files/Inter-Bold.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:41 +0000] "GET /static/css/fonts/font-files/Inter-Regular.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
